Depth [m],TIME,Temperature [degrees_C],LAT,LON,STATION,num_days
0.49402499198913574,1993-12-16 12:00:00,1.9804753673446063,47.0,-52.83,FC-01,31
1.5413750410079956,1993-12-16 12:00:00,1.9804753673446063,47.0,-52.83,FC-01,31
2.6456689834594727,1993-12-16 12:00:00,1.9804460811986062,47.0,-52.83,FC-01,31
3.8194949626922607,1993-12-16 12:00:00,1.9804460811986062,47.0,-52.83,FC-01,31
5.078224182128906,1993-12-16 12:00:00,1.981178503073606,47.0,-52.83,FC-01,31
6.440614223480225,1993-12-16 12:00:00,1.981178503073606,47.0,-52.83,FC-01,31
7.92956018447876,1993-12-16 12:00:00,1.9804460811986062,47.0,-52.83,FC-01,31
9.572997093200684,1993-12-16 12:00:00,1.978951951302606,47.0,-52.83,FC-01,31
11.404999732971191,1993-12-16 12:00:00,1.9759636915106054,47.0,-52.83,FC-01,31
13.467140197753906,1993-12-16 12:00:00,1.9721844375516044,47.0,-52.83,FC-01,31
15.810070037841797,1993-12-16 12:00:00,1.9675849032796027,47.0,-52.83,FC-01,31
18.495559692382812,1993-12-16 12:00:00,1.9628956794869727,47.0,-52.83,FC-01,31
21.598819732666016,1993-12-16 12:00:00,1.9602590454059639,47.0,-52.83,FC-01,31
25.211410522460938,1993-12-16 12:00:00,1.95905804519496,47.0,-52.83,FC-01,31
29.444730758666992,1993-12-16 12:00:00,1.9585016084209554,47.0,-52.83,FC-01,31
34.43415069580078,1993-12-16 12:00:00,1.949185395292951,47.0,-52.83,FC-01,31
40.344051361083984,1993-12-16 12:00:00,1.9367051292309394,47.0,-52.83,FC-01,31
47.37369155883789,1993-12-16 12:00:00,1.9119494081699293,47.0,-52.83,FC-01,31
55.76428985595703,1993-12-16 12:00:00,1.8878074015422845,47.0,-52.83,FC-01,31
65.80726623535156,1993-12-16 12:00:00,1.850835602449258,47.0,-52.83,FC-01,31
77.85385131835938,1993-12-16 12:00:00,1.6071064771467518,47.0,-52.83,FC-01,31
92.3260726928711,1993-12-16 12:00:00,1.3229773582795465,47.0,-52.83,FC-01,31
109.72930145263672,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
130.66600036621094,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
155.85069274902344,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
186.12559509277344,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
222.47520446777344,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
266.0403137207031,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
318.1274108886719,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
380.2130126953125,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
453.9377136230469,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
541.0889282226562,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
643.5667724609375,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
763.3331298828125,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
902.3392944335938,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
1062.43994140625,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
1245.291015625,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
1452.2509765625,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
1684.2840576171875,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
1941.8929443359375,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
2225.077880859375,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
2533.3359375,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
2865.702880859375,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
3220.820068359375,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
3597.031982421875,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
3992.48388671875,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
4405.22412109375,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
4833.291015625,1993-12-16 12:00:00,nan,47.0,-52.83,FC-01,31
