Depth [m],TIME,Temperature [degrees_C],LAT,LON,STATION,num_days
0.49402499198913574,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
1.5413750410079956,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
2.6456689834594727,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
3.8194949626922607,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
5.078224182128906,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
6.440614223480225,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
7.92956018447876,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
9.572997093200684,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
11.404999732971191,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
13.467140197753906,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
15.810070037841797,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
18.495559692382812,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
21.598819732666016,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
25.211410522460938,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
29.444730758666992,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
34.43415069580078,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
40.344051361083984,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
47.37369155883789,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
55.76428985595703,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
65.80726623535156,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
77.85385131835938,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
92.3260726928711,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
109.72930145263672,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
130.66600036621094,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
155.85069274902344,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
186.12559509277344,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
222.47520446777344,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
266.0403137207031,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
318.1274108886719,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
380.2130126953125,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
453.9377136230469,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
541.0889282226562,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
643.5667724609375,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
763.3331298828125,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
902.3392944335938,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
1062.43994140625,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
1245.291015625,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
1452.2509765625,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
1684.2840576171875,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
1941.8929443359375,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
2225.077880859375,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
2533.3359375,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
2865.702880859375,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
3220.820068359375,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
3597.031982421875,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
3992.48388671875,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
4405.22412109375,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
4833.291015625,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
5274.7841796875,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
5727.9169921875,2020-10-16 12:00:00,nan,50.23,-56.45,WB-01,31
0.49402499198913574,2020-10-16 12:00:00,7.1783653804360865,50.3,-56.18,WB-02,31
1.5413750410079956,2020-10-16 12:00:00,7.162796949489454,50.3,-56.18,WB-02,31
2.6456689834594727,2020-10-16 12:00:00,7.143102807381361,50.3,-56.18,WB-02,31
3.8194949626922607,2020-10-16 12:00:00,7.123408540198346,50.3,-56.18,WB-02,31
5.078224182128906,2020-10-16 12:00:00,7.0992034257807255,50.3,-56.18,WB-02,31
6.440614223480225,2020-10-16 12:00:00,7.0637764169534645,50.3,-56.18,WB-02,31
7.92956018447876,2020-10-16 12:00:00,7.0119430045974305,50.3,-56.18,WB-02,31
9.572997093200684,2020-10-16 12:00:00,6.942085301546854,50.3,-56.18,WB-02,31
11.404999732971191,2020-10-16 12:00:00,6.852082577668091,50.3,-56.18,WB-02,31
13.467140197753906,2020-10-16 12:00:00,6.737569279688627,50.3,-56.18,WB-02,31
15.810070037841797,2020-10-16 12:00:00,6.594180185400328,50.3,-56.18,WB-02,31
18.495559692382812,2020-10-16 12:00:00,6.4183171635646215,50.3,-56.18,WB-02,31
21.598819732666016,2020-10-16 12:00:00,6.209974676266736,50.3,-56.18,WB-02,31
25.211410522460938,2020-10-16 12:00:00,5.970581668388235,50.3,-56.18,WB-02,31
29.444730758666992,2020-10-16 12:00:00,5.69709242241714,50.3,-56.18,WB-02,31
34.43415069580078,2020-10-16 12:00:00,5.3951023945196885,50.3,-56.18,WB-02,31
40.344051361083984,2020-10-16 12:00:00,5.034270005632441,50.3,-56.18,WB-02,31
47.37369155883789,2020-10-16 12:00:00,4.572443621021564,50.3,-56.18,WB-02,31
55.76428985595703,2020-10-16 12:00:00,3.924902968638384,50.3,-56.18,WB-02,31
