Depth [m],TIME,Temperature [degrees_C],LAT,LON,STATION
0.49402499198913574,2000-07-24 12:00:00,9.603966528204733,53.233000000000004,-55.65,SI-01
1.5413750410079956,2000-07-24 12:00:00,9.295467985042741,53.233000000000004,-55.65,SI-01
2.6456689834594727,2000-07-24 12:00:00,8.734501248369583,53.233000000000004,-55.65,SI-01
3.8194949626922607,2000-07-24 12:00:00,8.160244961962508,53.233000000000004,-55.65,SI-01
5.078224182128906,2000-07-24 12:00:00,7.631995940200178,53.233000000000004,-55.65,SI-01
6.440614223480225,2000-07-24 12:00:00,7.114040284758909,53.233000000000004,-55.65,SI-01
7.92956018447876,2000-07-24 12:00:00,6.541876710352322,53.233000000000004,-55.65,SI-01
9.572997093200684,2000-07-24 12:00:00,5.957385753200084,53.233000000000004,-55.65,SI-01
11.404999732971191,2000-07-24 12:00:00,5.284372698945587,53.233000000000004,-55.65,SI-01
13.467140197753906,2000-07-24 12:00:00,4.477417893853904,53.233000000000004,-55.65,SI-01
15.810070037841797,2000-07-24 12:00:00,3.5010061970308044,53.233000000000004,-55.65,SI-01
18.495559692382812,2000-07-24 12:00:00,2.6405770489910316,53.233000000000004,-55.65,SI-01
21.598819732666016,2000-07-24 12:00:00,1.9415076517214114,53.233000000000004,-55.65,SI-01
25.211410522460938,2000-07-24 12:00:00,0.7970493047656037,53.233000000000004,-55.65,SI-01
29.444730758666992,2000-07-24 12:00:00,-0.2657515683202997,53.233000000000004,-55.65,SI-01
34.43415069580078,2000-07-24 12:00:00,-0.8780450824532493,53.233000000000004,-55.65,SI-01
40.344051361083984,2000-07-24 12:00:00,-1.2653468473411742,53.233000000000004,-55.65,SI-01
47.37369155883789,2000-07-24 12:00:00,-1.4049332075229715,53.233000000000004,-55.65,SI-01
55.76428985595703,2000-07-24 12:00:00,-1.5262250797586365,53.233000000000004,-55.65,SI-01
65.80726623535156,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
77.85385131835938,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
92.3260726928711,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
109.72930145263672,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
130.66600036621094,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
155.85069274902344,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
186.12559509277344,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
222.47520446777344,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
266.0403137207031,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
318.1274108886719,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
380.2130126953125,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
453.9377136230469,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
541.0889282226562,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
643.5667724609375,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
763.3331298828125,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
902.3392944335938,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
1062.43994140625,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
1245.291015625,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
1452.2509765625,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
1684.2840576171875,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
1941.8929443359375,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
2225.077880859375,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
2533.3359375,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
2865.702880859375,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
3220.820068359375,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
3597.031982421875,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
3992.48388671875,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
4405.22412109375,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
4833.291015625,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
5274.7841796875,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
5727.9169921875,2000-07-24 12:00:00,nan,53.233000000000004,-55.65,SI-01
0.49402499198913574,2000-07-24 12:00:00,9.194828560779351,53.333,-55.5,SI-02
1.5413750410079956,2000-07-24 12:00:00,8.892300553973675,53.333,-55.5,SI-02
2.6456689834594727,2000-07-24 12:00:00,8.351750210773856,53.333,-55.5,SI-02
3.8194949626922607,2000-07-24 12:00:00,7.778982056942324,53.333,-55.5,SI-02
