Depth [m],TIME,Temperature [degrees_C],LAT,LON,STATION,num_days
0.49402499198913574,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
1.5413750410079956,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
2.6456689834594727,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
3.8194949626922607,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
5.078224182128906,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
6.440614223480225,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
7.92956018447876,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
9.572997093200684,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
11.404999732971191,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
13.467140197753906,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
15.810070037841797,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
18.495559692382812,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
21.598819732666016,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
25.211410522460938,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
29.444730758666992,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
34.43415069580078,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
40.344051361083984,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
47.37369155883789,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
55.76428985595703,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
65.80726623535156,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
77.85385131835938,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
92.3260726928711,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
109.72930145263672,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
130.66600036621094,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
155.85069274902344,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
186.12559509277344,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
222.47520446777344,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
266.0403137207031,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
318.1274108886719,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
380.2130126953125,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
453.9377136230469,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
541.0889282226562,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
643.5667724609375,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
763.3331298828125,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
902.3392944335938,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
1062.43994140625,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
1245.291015625,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
1452.2509765625,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
1684.2840576171875,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
1941.8929443359375,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
2225.077880859375,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
2533.3359375,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
2865.702880859375,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
3220.820068359375,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
3597.031982421875,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
3992.48388671875,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
4405.22412109375,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
4833.291015625,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
5274.7841796875,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
5727.9169921875,2006-12-16 12:00:00,nan,50.23,-56.45,WB-01,31
0.49402499198913574,2006-12-16 12:00:00,0.6264115852854379,50.3,-56.18,WB-02,31
1.5413750410079956,2006-12-16 12:00:00,0.6278764290354379,50.3,-56.18,WB-02,31
2.6456689834594727,2006-12-16 12:00:00,0.6289721208949023,50.3,-56.18,WB-02,31
3.8194949626922607,2006-12-16 12:00:00,0.6301440026005272,50.3,-56.18,WB-02,31
5.078224182128906,2006-12-16 12:00:00,0.6309467324156162,50.3,-56.18,WB-02,31
6.440614223480225,2006-12-16 12:00:00,0.6321654842932771,50.3,-56.18,WB-02,31
7.92956018447876,2006-12-16 12:00:00,0.633337365998902,50.3,-56.18,WB-02,31
9.572997093200684,2006-12-16 12:00:00,0.6345795556446159,50.3,-56.18,WB-02,31
11.404999732971191,2006-12-16 12:00:00,0.6365542892230696,50.3,-56.18,WB-02,31
13.467140197753906,2006-12-16 12:00:00,0.6394841933447877,50.3,-56.18,WB-02,31
15.810070037841797,2006-12-16 12:00:00,0.644319179286585,50.3,-56.18,WB-02,31
18.495559692382812,2006-12-16 12:00:00,0.651684453358798,50.3,-56.18,WB-02,31
21.598819732666016,2006-12-16 12:00:00,0.6645985563606001,50.3,-56.18,WB-02,31
25.211410522460938,2006-12-16 12:00:00,0.6868882586513494,50.3,-56.18,WB-02,31
29.444730758666992,2006-12-16 12:00:00,0.719198074895801,50.3,-56.18,WB-02,31
34.43415069580078,2006-12-16 12:00:00,0.7688756728186746,50.3,-56.18,WB-02,31
40.344051361083984,2006-12-16 12:00:00,0.8457410725262607,50.3,-56.18,WB-02,31
47.37369155883789,2006-12-16 12:00:00,0.9586900022955951,50.3,-56.18,WB-02,31
55.76428985595703,2006-12-16 12:00:00,1.0729796706449333,50.3,-56.18,WB-02,31
65.80726623535156,2006-12-16 12:00:00,1.163638147792414,50.3,-56.18,WB-02,31
77.85385131835938,2006-12-16 12:00:00,1.2054346194880132,50.3,-56.18,WB-02,31
92.3260726928711,2006-12-16 12:00:00,1.2461002354594897,50.3,-56.18,WB-02,31
109.72930145263672,2006-12-16 12:00:00,1.1266125197167336,50.3,-56.18,WB-02,31
130.66600036621094,2006-12-16 12:00:00,0.844738966785795,50.3,-56.18,WB-02,31
155.85069274902344,2006-12-16 12:00:00,0.5295430606293292,50.3,-56.18,WB-02,31
186.12559509277344,2006-12-16 12:00:00,0.0975563737576447,50.3,-56.18,WB-02,31
222.47520446777344,2006-12-16 12:00:00,-0.441903273122555,50.3,-56.18,WB-02,31
266.0403137207031,2006-12-16 12:00:00,-0.2732896661188201,50.3,-56.18,WB-02,31
318.1274108886719,2006-12-16 12:00:00,nan,50.3,-56.18,WB-02,31
380.2130126953125,2006-12-16 12:00:00,nan,50.3,-56.18,WB-02,31
453.9377136230469,2006-12-16 12:00:00,nan,50.3,-56.18,WB-02,31
541.0889282226562,2006-12-16 12:00:00,nan,50.3,-56.18,WB-02,31
643.5667724609375,2006-12-16 12:00:00,nan,50.3,-56.18,WB-02,31
763.3331298828125,2006-12-16 12:00:00,nan,50.3,-56.18,WB-02,31
