Depth [m],TIME,Temperature [degrees_C],LAT,LON,STATION,num_days
0.49402499198913574,1997-03-16 12:00:00,-1.7341275333057964,53.233000000000004,-55.65,SI-01,31
1.5413750410079956,1997-03-16 12:00:00,-1.7316102818478827,53.233000000000004,-55.65,SI-01,31
2.6456689834594727,1997-03-16 12:00:00,-1.7302919291782004,53.233000000000004,-55.65,SI-01,31
3.8194949626922607,1997-03-16 12:00:00,-1.7295595073032006,53.233000000000004,-55.65,SI-01,31
5.078224182128906,1997-03-16 12:00:00,-1.728707250059562,53.233000000000004,-55.65,SI-01,31
6.440614223480225,1997-03-16 12:00:00,-1.72812131926488,53.233000000000004,-55.65,SI-01,31
7.92956018447876,1997-03-16 12:00:00,-1.7273888973898797,53.233000000000004,-55.65,SI-01,31
9.572997093200684,1997-03-16 12:00:00,-1.7272394810474672,53.233000000000004,-55.65,SI-01,31
11.404999732971191,1997-03-16 12:00:00,-1.7265070591724676,53.233000000000004,-55.65,SI-01,31
13.467140197753906,1997-03-16 12:00:00,-1.7262410363861254,53.233000000000004,-55.65,SI-01,31
15.810070037841797,1997-03-16 12:00:00,-1.7256252209550549,53.233000000000004,-55.65,SI-01,31
18.495559692382812,1997-03-16 12:00:00,-1.7253591981687129,53.233000000000004,-55.65,SI-01,31
21.598819732666016,1997-03-16 12:00:00,-1.7246267762937129,53.233000000000004,-55.65,SI-01,31
25.211410522460938,1997-03-16 12:00:00,-1.7243308688709829,53.233000000000004,-55.65,SI-01,31
29.444730758666992,1997-03-16 12:00:00,-1.7237179787020067,53.233000000000004,-55.65,SI-01,31
34.43415069580078,1997-03-16 12:00:00,-1.7187012432215445,53.233000000000004,-55.65,SI-01,31
40.344051361083984,1997-03-16 12:00:00,-1.7143829051366395,53.233000000000004,-55.65,SI-01,31
47.37369155883789,1997-03-16 12:00:00,-1.7148821141237798,53.233000000000004,-55.65,SI-01,31
55.76428985595703,1997-03-16 12:00:00,-1.7150883744768741,53.233000000000004,-55.65,SI-01,31
65.80726623535156,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
77.85385131835938,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
92.3260726928711,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
109.72930145263672,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
130.66600036621094,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
155.85069274902344,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
186.12559509277344,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
222.47520446777344,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
266.0403137207031,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
318.1274108886719,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
380.2130126953125,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
453.9377136230469,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
541.0889282226562,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
643.5667724609375,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
763.3331298828125,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
902.3392944335938,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
1062.43994140625,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
1245.291015625,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
1452.2509765625,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
1684.2840576171875,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
1941.8929443359375,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
2225.077880859375,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
2533.3359375,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
2865.702880859375,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
3220.820068359375,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
3597.031982421875,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
3992.48388671875,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
4405.22412109375,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
4833.291015625,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
5274.7841796875,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
5727.9169921875,1997-03-16 12:00:00,nan,53.233000000000004,-55.65,SI-01,31
0.49402499198913574,1997-03-16 12:00:00,-1.7079735952910364,53.333,-55.5,SI-02,31
1.5413750410079956,1997-03-16 12:00:00,-1.7065087515410364,53.333,-55.5,SI-02,31
2.6456689834594727,1997-03-16 12:00:00,-1.7057763296660364,53.333,-55.5,SI-02,31
3.8194949626922607,1997-03-16 12:00:00,-1.7050439077910364,53.333,-55.5,SI-02,31
5.078224182128906,1997-03-16 12:00:00,-1.7050439077910364,53.333,-55.5,SI-02,31
6.440614223480225,1997-03-16 12:00:00,-1.7043114859160364,53.333,-55.5,SI-02,31
7.92956018447876,1997-03-16 12:00:00,-1.7035819825971992,53.333,-55.5,SI-02,31
9.572997093200684,1997-03-16 12:00:00,-1.7035790640410364,53.333,-55.5,SI-02,31
11.404999732971191,1997-03-16 12:00:00,-1.7028466421660364,53.333,-55.5,SI-02,31
13.467140197753906,1997-03-16 12:00:00,-1.7021142202910364,53.333,-55.5,SI-02,31
15.810070037841797,1997-03-16 12:00:00,-1.7013817984160364,53.333,-55.5,SI-02,31
18.495559692382812,1997-03-16 12:00:00,-1.7006493765410364,53.333,-55.5,SI-02,31
21.598819732666016,1997-03-16 12:00:00,-1.6991845327910364,53.333,-55.5,SI-02,31
25.211410522460938,1997-03-16 12:00:00,-1.6977196890410364,53.333,-55.5,SI-02,31
29.444730758666992,1997-03-16 12:00:00,-1.6962548452910364,53.333,-55.5,SI-02,31
34.43415069580078,1997-03-16 12:00:00,-1.6947900015410364,53.333,-55.5,SI-02,31
40.344051361083984,1997-03-16 12:00:00,-1.6947870829848737,53.333,-55.5,SI-02,31
47.37369155883789,1997-03-16 12:00:00,-1.6947900015410364,53.333,-55.5,SI-02,31
55.76428985595703,1997-03-16 12:00:00,-1.6955253419721992,53.333,-55.5,SI-02,31
65.80726623535156,1997-03-16 12:00:00,-1.696993104278362,53.333,-55.5,SI-02,31
77.85385131835938,1997-03-16 12:00:00,-1.6977401189341756,53.333,-55.5,SI-02,31
92.3260726928711,1997-03-16 12:00:00,-1.6940896837838266,53.333,-55.5,SI-02,31
109.72930145263672,1997-03-16 12:00:00,nan,53.333,-55.5,SI-02,31
130.66600036621094,1997-03-16 12:00:00,nan,53.333,-55.5,SI-02,31
155.85069274902344,1997-03-16 12:00:00,nan,53.333,-55.5,SI-02,31
