Depth [m],TIME,Temperature [degrees_C],LAT,LON,STATION,num_days
0.49402499198913574,2019-12-16 12:00:00,2.1354410041016867,48.73,-52.97,BB-01,31
1.5413750410079956,2019-12-16 12:00:00,2.1358171807510766,48.73,-52.97,BB-01,31
2.6456689834594727,2019-12-16 12:00:00,2.1363501376308784,48.73,-52.97,BB-01,31
3.8194949626922607,2019-12-16 12:00:00,2.1363501376308784,48.73,-52.97,BB-01,31
5.078224182128906,2019-12-16 12:00:00,2.136970058754863,48.73,-52.97,BB-01,31
6.440614223480225,2019-12-16 12:00:00,2.1370825595058784,48.73,-52.97,BB-01,31
7.92956018447876,2019-12-16 12:00:00,2.1373462354042534,48.73,-52.97,BB-01,31
9.572997093200684,2019-12-16 12:00:00,2.1375466281213935,48.73,-52.97,BB-01,31
11.404999732971191,2019-12-16 12:00:00,2.1384794427135336,48.73,-52.97,BB-01,31
13.467140197753906,2019-12-16 12:00:00,2.1388802281478143,48.73,-52.97,BB-01,31
15.810070037841797,2019-12-16 12:00:00,2.1396372588077046,48.73,-52.97,BB-01,31
18.495559692382812,2019-12-16 12:00:00,2.1398827135895493,48.73,-52.97,BB-01,31
21.598819732666016,2019-12-16 12:00:00,2.14048389174097,48.73,-52.97,BB-01,31
25.211410522460938,2019-12-16 12:00:00,2.141647573647467,48.73,-52.97,BB-01,31
29.444730758666992,2019-12-16 12:00:00,2.1436069606101986,48.73,-52.97,BB-01,31
34.43415069580078,2019-12-16 12:00:00,2.1501413401162894,48.73,-52.97,BB-01,31
40.344051361083984,2019-12-16 12:00:00,2.1621448523615365,48.73,-52.97,BB-01,31
47.37369155883789,2019-12-16 12:00:00,2.1773234398323793,48.73,-52.97,BB-01,31
55.76428985595703,2019-12-16 12:00:00,2.171425589427113,48.73,-52.97,BB-01,31
65.80726623535156,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
77.85385131835938,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
92.3260726928711,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
109.72930145263672,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
130.66600036621094,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
155.85069274902344,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
186.12559509277344,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
222.47520446777344,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
266.0403137207031,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
318.1274108886719,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
380.2130126953125,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
453.9377136230469,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
541.0889282226562,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
643.5667724609375,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
763.3331298828125,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
902.3392944335938,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
1062.43994140625,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
1245.291015625,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
1452.2509765625,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
1684.2840576171875,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
1941.8929443359375,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
2225.077880859375,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
2533.3359375,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
2865.702880859375,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
3220.820068359375,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
3597.031982421875,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
3992.48388671875,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
4405.22412109375,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
4833.291015625,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
5274.7841796875,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
5727.9169921875,2019-12-16 12:00:00,nan,48.73,-52.97,BB-01,31
0.49402499198913574,2019-12-16 12:00:00,1.5789475604559617,48.8,-52.75,BB-02,31
1.5413750410079956,2019-12-16 12:00:00,1.5789475604559617,48.8,-52.75,BB-02,31
2.6456689834594727,2019-12-16 12:00:00,1.5796799823309617,48.8,-52.75,BB-02,31
3.8194949626922607,2019-12-16 12:00:00,1.5799729443753368,48.8,-52.75,BB-02,31
5.078224182128906,2019-12-16 12:00:00,1.5804124042059617,48.8,-52.75,BB-02,31
6.440614223480225,2019-12-16 12:00:00,1.580705366250337,48.8,-52.75,BB-02,31
7.92956018447876,2019-12-16 12:00:00,1.5814377881253368,48.8,-52.75,BB-02,31
9.572997093200684,2019-12-16 12:00:00,1.581730750169712,48.8,-52.75,BB-02,31
11.404999732971191,2019-12-16 12:00:00,1.582463172044712,48.8,-52.75,BB-02,31
