Depth [m],TIME,Temperature [degrees_C],LAT,LON,STATION,num_days
0.49402499198913574,2014-04-16,-1.9319494007492344,53.233000000000004,-55.65,SI-01,30
1.5413750410079956,2014-04-16,-1.9235118012089787,53.233000000000004,-55.65,SI-01,30
2.6456689834594727,2014-04-16,-1.9183608139717796,53.233000000000004,-55.65,SI-01,30
3.8194949626922607,2014-04-16,-1.9154636327076477,53.233000000000004,-55.65,SI-01,30
5.078224182128906,2014-04-16,-1.9136818062114023,53.233000000000004,-55.65,SI-01,30
6.440614223480225,2014-04-16,-1.9137954607061767,53.233000000000004,-55.65,SI-01,30
7.92956018447876,2014-04-16,-1.9158104734032202,53.233000000000004,-55.65,SI-01,30
9.572997093200684,2014-04-16,-1.9152544272449266,53.233000000000004,-55.65,SI-01,30
11.404999732971191,2014-04-16,-1.9149913632472684,53.233000000000004,-55.65,SI-01,30
13.467140197753906,2014-04-16,-1.9148806408541175,53.233000000000004,-55.65,SI-01,30
15.810070037841797,2014-04-16,-1.9168989160024599,53.233000000000004,-55.65,SI-01,30
18.495559692382812,2014-04-16,-1.920701639246528,53.233000000000004,-55.65,SI-01,30
21.598819732666016,2014-04-16,-1.9261649465996826,53.233000000000004,-55.65,SI-01,30
25.211410522460938,2014-04-16,-1.9334803628763382,53.233000000000004,-55.65,SI-01,30
29.444730758666992,2014-04-16,-1.941558085664382,53.233000000000004,-55.65,SI-01,30
34.43415069580078,2014-04-16,-1.972498192957067,53.233000000000004,-55.65,SI-01,30
40.344051361083984,2014-04-16,-2.000013076315508,53.233000000000004,-55.65,SI-01,30
47.37369155883789,2014-04-16,-2.0091906185699693,53.233000000000004,-55.65,SI-01,30
55.76428985595703,2014-04-16,-2.026283636957058,53.233000000000004,-55.65,SI-01,30
65.80726623535156,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
77.85385131835938,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
92.3260726928711,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
109.72930145263672,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
130.66600036621094,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
155.85069274902344,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
186.12559509277344,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
222.47520446777344,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
266.0403137207031,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
318.1274108886719,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
380.2130126953125,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
453.9377136230469,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
541.0889282226562,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
643.5667724609375,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
763.3331298828125,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
902.3392944335938,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
1062.43994140625,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
1245.291015625,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
1452.2509765625,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
1684.2840576171875,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
1941.8929443359375,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
2225.077880859375,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
2533.3359375,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
2865.702880859375,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
3220.820068359375,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
3597.031982421875,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
3992.48388671875,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
4405.22412109375,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
4833.291015625,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
5274.7841796875,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
5727.9169921875,2014-04-16,nan,53.233000000000004,-55.65,SI-01,30
0.49402499198913574,2014-04-16,-2.016303555847573,53.333,-55.5,SI-02,30
1.5413750410079956,2014-04-16,-2.0046023171845495,53.333,-55.5,SI-02,30
2.6456689834594727,2014-04-16,-2.0009431263657125,53.333,-55.5,SI-02,30
3.8194949626922607,2014-04-16,-1.998016357421875,53.333,-55.5,SI-02,30
5.078224182128906,2014-04-16,-1.9958220103530377,53.333,-55.5,SI-02,30
6.440614223480225,2014-04-16,-1.9950895884780377,53.333,-55.5,SI-02,30
7.92956018447876,2014-04-16,-1.9943571666030377,53.333,-55.5,SI-02,30
9.572997093200684,2014-04-16,-1.9950895884780377,53.333,-55.5,SI-02,30
11.404999732971191,2014-04-16,-1.9958220103530377,53.333,-55.5,SI-02,30
13.467140197753906,2014-04-16,-1.9972868541030377,53.333,-55.5,SI-02,30
15.810070037841797,2014-04-16,-2.000213623046875,53.333,-55.5,SI-02,30
18.495559692382812,2014-04-16,-2.003872813865712,53.333,-55.5,SI-02,30
21.598819732666016,2014-04-16,-2.009726351753387,53.333,-55.5,SI-02,30
25.211410522460938,2014-04-16,-2.0163181486283865,53.333,-55.5,SI-02,30
29.444730758666992,2014-04-16,-2.0251101296845495,53.333,-55.5,SI-02,30
34.43415069580078,2014-04-16,-2.03609544660202,53.333,-55.5,SI-02,30
40.344051361083984,2014-04-16,-2.0500143807831823,53.333,-55.5,SI-02,30
47.37369155883789,2014-04-16,-2.064668655395508,53.333,-55.5,SI-02,30
55.76428985595703,2014-04-16,-2.082243861839345,53.333,-55.5,SI-02,30
65.80726623535156,2014-04-16,-2.1086042010194896,53.333,-55.5,SI-02,30
77.85385131835938,2014-04-16,-2.129103257851001,53.333,-55.5,SI-02,30
92.3260726928711,2014-04-16,-2.1495964775701877,53.333,-55.5,SI-02,30
109.72930145263672,2014-04-16,nan,53.333,-55.5,SI-02,30
130.66600036621094,2014-04-16,nan,53.333,-55.5,SI-02,30
155.85069274902344,2014-04-16,nan,53.333,-55.5,SI-02,30
186.12559509277344,2014-04-16,nan,53.333,-55.5,SI-02,30
222.47520446777344,2014-04-16,nan,53.333,-55.5,SI-02,30
266.0403137207031,2014-04-16,nan,53.333,-55.5,SI-02,30
318.1274108886719,2014-04-16,nan,53.333,-55.5,SI-02,30
380.2130126953125,2014-04-16,nan,53.333,-55.5,SI-02,30
453.9377136230469,2014-04-16,nan,53.333,-55.5,SI-02,30
541.0889282226562,2014-04-16,nan,53.333,-55.5,SI-02,30
643.5667724609375,2014-04-16,nan,53.333,-55.5,SI-02,30
763.3331298828125,2014-04-16,nan,53.333,-55.5,SI-02,30
902.3392944335938,2014-04-16,nan,53.333,-55.5,SI-02,30
