Depth [m],TIME,Temperature [degrees_C],LAT,LON,STATION,num_days
0.49402499198913574,2000-11-16,5.167764670028966,48.73,-52.97,BB-01,30
1.5413750410079956,2000-11-16,5.166543570753561,48.73,-52.97,BB-01,30
2.6456689834594727,2000-11-16,5.165347080263045,48.73,-52.97,BB-01,30
3.8194949626922607,2000-11-16,5.1644775488521395,48.73,-52.97,BB-01,30
5.078224182128906,2000-11-16,5.163475585266438,48.73,-52.97,BB-01,30
6.440614223480225,2000-11-16,5.1614422254636825,48.73,-52.97,BB-01,30
7.92956018447876,2000-11-16,5.158259395851237,48.73,-52.97,BB-01,30
9.572997093200684,2000-11-16,5.153121627751842,48.73,-52.97,BB-01,30
11.404999732971191,2000-11-16,5.147309050503559,48.73,-52.97,BB-01,30
13.467140197753906,2000-11-16,5.139141464801077,48.73,-52.97,BB-01,30
15.810070037841797,2000-11-16,5.123485751555481,48.73,-52.97,BB-01,30
18.495559692382812,2000-11-16,5.087097790318662,48.73,-52.97,BB-01,30
21.598819732666016,2000-11-16,5.000504984559571,48.73,-52.97,BB-01,30
25.211410522460938,2000-11-16,4.811039799385958,48.73,-52.97,BB-01,30
29.444730758666992,2000-11-16,4.454310349486482,48.73,-52.97,BB-01,30
34.43415069580078,2000-11-16,3.8905091013491147,48.73,-52.97,BB-01,30
40.344051361083984,2000-11-16,2.9675985232563225,48.73,-52.97,BB-01,30
47.37369155883789,2000-11-16,1.6997347635646003,48.73,-52.97,BB-01,30
55.76428985595703,2000-11-16,0.32359130659553575,48.73,-52.97,BB-01,30
65.80726623535156,2000-11-16,nan,48.73,-52.97,BB-01,30
77.85385131835938,2000-11-16,nan,48.73,-52.97,BB-01,30
92.3260726928711,2000-11-16,nan,48.73,-52.97,BB-01,30
109.72930145263672,2000-11-16,nan,48.73,-52.97,BB-01,30
130.66600036621094,2000-11-16,nan,48.73,-52.97,BB-01,30
155.85069274902344,2000-11-16,nan,48.73,-52.97,BB-01,30
186.12559509277344,2000-11-16,nan,48.73,-52.97,BB-01,30
222.47520446777344,2000-11-16,nan,48.73,-52.97,BB-01,30
266.0403137207031,2000-11-16,nan,48.73,-52.97,BB-01,30
318.1274108886719,2000-11-16,nan,48.73,-52.97,BB-01,30
380.2130126953125,2000-11-16,nan,48.73,-52.97,BB-01,30
453.9377136230469,2000-11-16,nan,48.73,-52.97,BB-01,30
541.0889282226562,2000-11-16,nan,48.73,-52.97,BB-01,30
643.5667724609375,2000-11-16,nan,48.73,-52.97,BB-01,30
763.3331298828125,2000-11-16,nan,48.73,-52.97,BB-01,30
902.3392944335938,2000-11-16,nan,48.73,-52.97,BB-01,30
1062.43994140625,2000-11-16,nan,48.73,-52.97,BB-01,30
1245.291015625,2000-11-16,nan,48.73,-52.97,BB-01,30
1452.2509765625,2000-11-16,nan,48.73,-52.97,BB-01,30
1684.2840576171875,2000-11-16,nan,48.73,-52.97,BB-01,30
1941.8929443359375,2000-11-16,nan,48.73,-52.97,BB-01,30
2225.077880859375,2000-11-16,nan,48.73,-52.97,BB-01,30
2533.3359375,2000-11-16,nan,48.73,-52.97,BB-01,30
2865.702880859375,2000-11-16,nan,48.73,-52.97,BB-01,30
3220.820068359375,2000-11-16,nan,48.73,-52.97,BB-01,30
3597.031982421875,2000-11-16,nan,48.73,-52.97,BB-01,30
3992.48388671875,2000-11-16,nan,48.73,-52.97,BB-01,30
4405.22412109375,2000-11-16,nan,48.73,-52.97,BB-01,30
4833.291015625,2000-11-16,nan,48.73,-52.97,BB-01,30
